is_cancelled,adr
0,162
0,130
0,130
0,130
0,130
0,130
0,130
0,125.1
0,170
0,180
0,137.25
0,148.5
0,185
0,190
0,135
0,185
0,176.67
0,176.67
0,135
0,144.4
0,126
0,117
0,170
0,175.5
0,136
0,135
0,130
0,244
0,146
0,130
0,130
0,130
0,126
0,141.33
0,141.33
0,260.5
0,160
0,0
0,126
0,126
0,112.67
0,107
0,135
0,112.67
0,112.67
0,112.67
0,112.67
0,103.6
0,136.8
0,112.67
0,112.67
0,112.67
0,88.5
0,112.67
0,112.67
0,112.67
0,112.67
0,112.67
0,112.67
0,144
0,180
0,112.67
0,107
0,144
0,144
0,86.63
0,137.57
0,147.6
0,89.1
0,112.67
0,112.5
0,192
0,209.07
0,242.86
0,110
0,89.1
0,110
0,144
0,112.5
0,148.2
0,0
0,0
0,89.1
0,180
0,137.57
0,110
0,110
0,0
0,138
0,180
0,119.25
0,146.57
0,112.67
0,91.33
0,112.67
0,177
0,129.2
0,119.25
0,230
0,119.25
0,130
0,144
0,144
0,118.5
0,118.5
0,305
0,218
0,170
0,89.1
0,147.6
0,139.5
0,112.5
0,112.5
0,180
0,144
0,119.25
0,86.63
0,99
0,160
0,180
0,168.89
0,0
0,160
0,135
0,162
0,135
0,135
0,112
0,144
0,144.4
0,144
0,144
0,119.25
0,170
0,83.16
0,230
0,190
0,130.33
0,123.67
0,144
0,95
0,170
0,189
0,170
0,170
0,135
0,126
0,139.2
0,117
0,170
0,157.25
0,215.55
0,144
0,144
0,150
0,250
0,130.6
0,159.3
0,0
0,159.3
0,228
0,230
0,189
0,261
0,126
0,126
0,190
0,162
0,126
0,180
0,180
0,108
0,194
0,136
0,144
0,129.2
0,144.4
0,140.6
0,144
0,160
0,165
0,160
0,198
0,117
0,165
0,162
0,140
0,218
0,123.75
0,126
0,160
0,139.2
0,126
0,126
0,126
0,175.05
0,126
0,126
0,126
0,180
0,180
0,135
0,162
0,126
0,126
0,144
0,144
0,105
0,140
0,170
0,140
0,126
0,126
0,136.8
0,200
0,126
0,126
0,126
0,126
0,135
0,170
0,140
0,135
0,135
0,197.55
0,160
0,144
0,138.6
0,129.6
0,119
0,99
0,126
0,99
0,119.25
0,126
0,126
0,155.25
0,160
0,146
0,119
0,119.25
0,144
0,162
0,199
0,180
0,170
0,270
0,153
0,162
0,80
0,120
0,137.25
0,180
0,110
0,126
0,126
0,144
0,142.8
0,208.8
0,155
0,144
0,145
0,120.6
0,139.5
0,160
0,126
0,135
0,126
0,162
0,200
0,125.1
0,140
0,0
0,145
0,153
0,160
0,154.67
0,180
0,112.67
0,145
0,140
0,194.34
0,130
0,144
0,125.4
0,117
0,98.8
0,125.4
0,112.67
0,144
0,112.67
0,161.5
0,170
0,144
0,190
0,117
0,117
0,162
0,189
0,200
0,120.6
0,162
0,144
0,144
0,126
0,144
0,162
0,112.67
0,126
0,123.12
0,80
0,150
0,140
0,144
0,112.67
0,140
0,98.8
0,112.67
0,130
0,101.38
0,139.5
0,150
0,112.67
0,112.67
0,110
0,139.5
0,139.5
0,178
0,170
0,0
0,160
0,80
0,95
0,139.5
0,112.67
0,91.33
0,171
0,156.75
0,193.5
0,122.66
0,120
0,125.4
0,162
0,144
0,139.5
0,139.5
0,139.5
0,185
0,162
0,162
0,162
0,140
0,120.6
0,110
0,142.88
0,139.5
0,139.5
0,139.5
0,150
0,163.33
0,120
0,144
0,120
0,235
0,117
0,110
0,120
0,165
0,165
0,120
0,120
0,110
0,110
0,137.57
0,110
0,235
0,147.9
0,104
0,130
0,104
0,130
0,104
0,104
0,171
0,162
0,162
0,140
0,130
0,206.28
0,160
0,130
0,156.4
0,180
0,130
0,120
0,144
0,120
0,89.1
0,120
0,101.25
0,120
0,126
0,126
0,203.5
0,99
0,163.33
0,120
0,120
0,112.92
0,107.1
0,160
0,126
0,160
0,120
0,126
0,117
0,162
0,126
0,120
0,130
0,160
0,163.33
0,126
0,126
0,139.5
0,120
0,148.5
0,162
0,159.9
0,159.9
0,126
0,117
0,117
0,120
0,126
0,153
0,140
0,120
0,152
0,270
0,79.2
0,120
0,130
0,89.1
0,120
0,120
0,120
0,120
0,140
0,128
0,120
0,104
0,268.33
0,114
0,0
0,228
0,228
0,160
0,120
0,135
0,101.68
0,167.5
0,171
0,234.5
0,80.1
0,190
0,210
0,126
0,216
0,190
0,119.9
0,137.5
0,166.5
0,120
0,135.67
0,100
0,125
0,120
0,99
0,110.86
0,160
0,160
0,150
0,150
0,160
0,160
0,106.72
0,99
0,126
0,144
0,75
0,75
0,75
0,75
0,75
0,75
0,84
0,75
0,75
0,75
0,151.07
0,160
0,157.5
0,205
0,137.25
0,165.75
0,180
0,166
0,139.5
0,108
0,209
0,270
0,126
0,126
0,137.5
0,130.5
0,116
0,144
0,132
0,110
0,137.25
0,142
0,137.25
0,249
0,117.1
0,185
0,195
0,160
0,143.4
0,144.4
0,85
0,135
0,12
0,166.5
0,160
0,129.2
0,157.5
0,190
0,201.33
0,170
0,119.25
0,0
0,145
0,157.5
0,128
0,170
0,82.47
0,207.45
0,189
0,114.4
0,108
0,265
0,91.5
0,91.5
0,91.5
0,190
0,142.33
0,114.4
0,109.8
0,114.4
0,114.4
0,91.5
0,114.4
0,114.4
0,114.4
0,114.4
0,91.5
0,114.4
0,114.4
0,114.4
0,114.4
0,114.4
0,114.4
0,114.4
0,114.4
0,114.4
0,114.4
0,114.4
0,114.4
0,91.5
0,138.6
0,160
0,114.4
0,114.4
0,114.4
0,138.6
0,91.5
0,114.4
0,114.4
0,114.4
0,114.4
0,125.1
0,170
0,114.4
0,227
0,158
0,160
0,24
0,91.5
0,126
0,144
0,107.1
0,122.4
0,199
0,136.8
0,190
0,114.4
0,95
0,99
0,184
0,114.4
0,114.4
0,129
0,212.8
0,114.4
0,171
0,160
0,114.4
0,114.4
0,136.8
0,144
0,118.8
0,142.2
0,142.2
0,126
0,126
0,126
0,243.56
0,160
0,108
0,160
0,136
0,107.1
0,107.1
0,137
0,99
0,144
0,160
0,160
0,160
0,160
0,160
0,153.33
0,0
0,139.5
0,170
0,125.1
0,118.08
0,187
0,160
0,123.3
0,160
0,157.5
0,119.25
0,117
0,180
0,183.6
0,187
0,162
0,204
0,178.5
0,126
0,139.5
0,128
0,123.3
0,123.3
0,128
0,99
0,178.5
0,99
0,85.5
0,234
0,144
0,144.37
0,128
0,126
0,126
0,160
0,126
0,230
0,106.28
0,126
0,198
0,335
0,139.5
0,126
0,138.6
0,162
0,138.83
0,125.1
0,335
0,144
0,126
0,126
0,117.9
0,104
0,170.3
0,157.5
0,139.5
0,157.5
0,139.5
0,169
0,160
0,132.6
0,159.3
0,126
0,126
0,175.5
0,126
0,126
0,126
0,126
0,144
0,123.05
0,123.05
0,166
0,107.1
0,144
0,153
0,107.1
0,126
0,165
0,126
0,106.89
0,135
0,108
0,126
0,198
0,139.5
0,165.75
0,125.1
0,126
0,117
0,190
0,91.51
0,108
0,160
0,129.6
0,129.9
0,129.6
0,89.1
0,108
0,108
0,198
0,138.9
0,129.9
0,96.33
0,138.9
0,96.33
0,96.33
0,190
0,180
0,130.8
0,106.72
0,153
0,162
0,96.32
0,143
0,179.5
0,96.32
0,179.5
0,126
0,126
0,135
0,220
0,126
0,144
0,121.5
0,144
0,108
0,164
0,108
0,126
0,132.44
0,150.3
0,99
0,162
0,89.1
0,126
0,0
0,160
0,111
0,111
0,111
0,111
0,107.1
0,85
0,85
0,161.88
0,125.1
0,125.1
0,125.1
0,138.83
0,174.6
0,112
0,128
0,128
0,112
0,139.5
0,128
0,128
0,104
0,128
0,153
0,128
0,128
0,104
0,104
0,104
0,128
0,128
0,104
0,128
0,128
0,185
0,126
0,185
0,126
0,126
0,126
0,160
0,172.8
0,126
0,0
0,128
0,174.8
0,125.1
0,138.83
0,138.83
0,170
0,91.51
0,126
0,107.1
0,175
0,143.1
0,126
0,126
0,82.47
0,229.5
0,85
0,129.78
0,110
0,117.1
0,117.1
0,197
0,107.1
0,107.1
0,140
0,85
0,106.4
0,107.1
0,126
0,170
0,121.6
0,112
0,107.1
0,85
0,180
0,78.35
0,142.5
0,139.5
0,139.5
0,112
0,139.5
0,139.5
0,108
0,139.5
0,108
0,139.5
0,108
0,139.5
0,112
0,108
0,139.5
0,139.5
0,89.1
0,193.2
0,313.67
0,193.2
0,130
0,94
0,108
0,125.1
0,153
0,125.1
0,80.1
0,139
0,77.49
0,220
0,119
0,119
0,140
0,92.65
0,107.1
0,107.1
0,108
0,109
0,89.1
0,116
0,171
0,111
0,111
0,130
0,108
0,139
0,108
0,0
0,260
0,144
0,0
0,260
0,128.8
0,142.2
0,78.35
0,157.5
0,120
0,153
0,123
0,130
0,119
0,95
0,94
0,137.21
0,206.1
0,94
0,160
0,144
0,162
0,162
0,130.67
0,95
0,88
0,88
0,177
0,146.67
0,138.6
0,83.16
0,126
0,94
0,144
0,144
0,99
0,144
0,171
0,153
0,190
0,106.28
0,250
0,126
0,190
0,89.1
0,134
0,135
0,110
0,95
0,95
0,0
0,83.16
0,180
0,95
0,114
0,153
0,65
0,80.1
0,125
0,65
0,84.6
0,95
0,193.5
0,153
0,153
0,125
0,100
0,125
0,103.95
0,89.1
0,129.5
0,186.67
0,160
0,89.1
0,103.95
0,109.8
0,89.1
0,149.4
0,149.4
0,139.5
0,160
0,160
0,133.65
0,133.06
0,133.06
0,89.1
0,128
0,89.1
0,230
0,65
0,144
0,144
0,144
0,171
0,110
0,140
0,175.5
0,121.6
0,190
0,89.1
0,89.1
0,125.1
0,117
0,85
0,89.1
0,90.09
0,125.1
0,146.67
0,117
0,126.67
0,150
0,139.5
0,187.5
0,125.1
0,110
0,95
0,110
0,150
0,160
0,85
0,121.1
0,84.6
0,120.5
0,95
0,92.98
0,133.33
0,246.67
0,125
0,112.5
0,200
0,108
0,98.1
0,89.1
0,124.65
0,165.2
0,140
0,126
0,165
0,157.5
0,108
0,164
0,150
0,133.33
0,133.33
0,142.33
0,130
0,92.17
0,150
0,95
0,101.33
0,108
0,160
0,110
0,126
0,159.3
0,220
0,89.1
0,205
0,98.1
0,110
0,145.8
0,126
0,210
0,140
0,133.65
0,89.1
0,99
0,108
0,115.14
0,177
0,89.1
0,189
0,177
0,111.52
0,190
0,89.1
0,89.1
0,126
0,140
0,115.8
0,115.8
0,93.6
0,130
0,124.4
0,153.79
0,144
0,227.25
0,107
0,125.1
0,112.67
0,112.67
0,125.1
0,0
0,112.67
0,91.33
0,112.67
0,112.67
0,112.67
0,112.67
0,112.67
0,112.67
0,112.67
0,145
0,112.67
0,112.67
0,112.67
0,112.67
0,112.67
0,114
0,140
0,112.67
0,112.67
0,112.67
0,220.4
0,170
0,84.6
0,117
0,89.1
0,129
0,142
0,250
0,135.7
0,135.89
0,0
0,135
0,130
0,158
0,140
0,149
0,250
0,146.67
0,106.4
0,0
0,155.57
0,159
0,140
0,115.19
0,159
0,140
0,169.2
0,140
0,205.2
0,205.2
0,205.2
0,116.49
0,189
0,153
0,153
0,198
0,185
0,115.8
0,132
0,140
0,138
0,144.37
0,120
0,169.98
0,85.59
0,145.67
0,130
0,213
0,144
0,187
0,120
0,126
0,0
0,80
0,91.51
0,91.51
0,126
0,170
0,85
0,107.1
0,91.51
0,80
0,85
0,85
0,91.51
0,147
0,147
0,85
0,156
0,135
0,135
0,243.33
0,106.28
0,213
0,153
0,170
0,170
0,210
0,209
0,144
0,135.6
0,137.71
0,147.6
0,146.5
0,143.33
0,190.8
0,107
0,99
0,140
0,126
0,126
0,116.67
0,131.2
0,82.76
0,208.2
0,126
0,126
0,143.33
0,157.5
0,126
0,157.5
0,157.5
0,126
0,157.5
0,157.5
0,157.5
0,157.5
0,157.5
0,157.5
0,157.5
0,0
0,0
0,168.55
0,168.55
0,120
0,121.5
0,0
0,107.1
0,190.8
0,107.1
0,159.33
0,140
0,127.33
0,127.33
0,216
0,127.33
0,127.33
0,127.33
0,127.33
0,127.33
0,127.33
0,127.33
0,106.17
0,126
0,127.33
0,121.75
0,85
0,250
0,216
0,100
0,126
0,126
0,140
0,146.67
0,150
0,150
0,145.8
0,240
0,99
0,99
0,99
0,135
0,99
0,250
0,144
0,144
0,138.6
0,107.1
0,138.6
0,107.1
0,85
0,107.1
0,144
0,160
0,85
0,75
0,85
0,115
0,89.1
0,130.38
0,126
0,89.1
0,135
0,101.38
0,112
0,127.72
0,104.4
0,216
0,125.1
0,250
0,250.96
0,174
0,135.33
0,162
0,109
0,104.4
0,150
0,144
0,176.4
0,112.67
0,280
0,89
0,126
0,130.67
0,141
0,112.67
0,112.67
0,112.67
0,162
0,109.8
0,155
0,170
0,112.67
0,112.67
0,160
0,115.21
0,125.1
0,109.8
0,115.21
0,112.67
0,112.67
0,171.1
0,89.1
0,84.6
0,185.4
0,112
0,0
0,0
0,157.5
0,112.67
0,112.67
0,112.67
0,157.5
0,172.8
0,172.8
0,112.67
0,158
0,112.67
0,112.67
0,112.67
0,112.67
0,126
0,126
0,179
0,126
0,126
0,108.8
0,84.15
0,165
0,112.67
0,160
0,170
0,112.67
0,117
0,112.67
0,126
0,0
0,112.67
0,145
0,145
0,98.1
0,144
0,150
0,150
0,170
0,130
0,130
0,155
0,140
0,170
0,106.4
0,140
0,126
0,115.2
0,160
0,160
0,203.33
0,120
0,144
0,120
0,150
0,110.88
0,130.67
0,122.4
0,239
0,130
0,133.33
0,99
0,140
0,140
0,126
0,170
0,140
0,153.33
0,153.33
0,225
0,170
0,140
0,96
0,200
0,120
0,76.29
0,149
0,162
0,138.5
0,126
0,170
0,111.15
0,159
0,182
0,114
0,0
0,162
0,130
0,59.8
0,130
0,65
0,89
0,189
0,140
0,107.1
0,154.44
0,100
0,97.02
0,245
0,83.75
0,68.88
0,95
0,83.75
0,75
0,68.88
0,93.16
0,83.75
0,75
0,83.75
0,75
0,95
0,89.17
0,75
0,120
0,89
0,110.2
0,145
0,150
0,140
0,130.5
0,159
0,125.33
0,107.1
0,259
0,170
0,152
0,186.67
0,169.5
0,140
0,186.67
0,97.02
0,162
0,143.71
0,144
0,198
0,92.17
0,160
0,120
0,128
0,83.75
0,75
0,68.88
0,64.5
0,150
0,114
0,128.47
0,89
0,89.1
0,130
0,145
0,190
0,139.4
0,103.6
0,140
0,89
0,140
0,146.5
0,213.33
0,143.33
0,155
0,188.5
0,188.5
0,139.4
0,95
0,170
0,230
0,126.9
0,156.67
0,187.67
0,140
0,140
0,130
0,105.08
0,125
0,95
0,120
0,120
0,138.5
0,138.5
0,144
0,120
0,122.4
0,145
0,120
0,89
0,137.7
0,150
0,140
0,121.83
0,140
0,79.35
0,153
0,230
0,125
0,154.16
0,170
0,140
0,114
0,149
0,116
0,135
0,126
0,183
0,100.8
0,120
0,121
0,114
0,112
0,89.1
0,160
0,89
0,229.6
0,139.4
0,140
0,129
0,120
0,158
0,106.4
0,275
0,98.8
0,155
0,108
0,135.43
0,130
0,128
0,130
0,130
0,144
0,121
0,130
0,130
0,130
0,130
0,130
0,130
0,170
0,130
0,144.4
0,95
0,95
0,140
0,100
0,126
0,245
0,112
0,95
0,126
0,159
0,145
0,150
0,120
0,153
0,162
0,140
0,130
0,0
0,170
0,125
0,125
0,247
0,128.7
0,200.7
0,140
0,194
0,153
0,157.5
0,157.5
0,153
0,149.76
0,146.16
0,124.5
0,208
0,208
0,188.5
0,126
0,135
0,126
0,126
0,150
0,175
0,129.5
0,90
0,120
0,153
0,159.2
0,126
0,160
0,150
0,128.7
0,89
0,140
0,120
0,148.5
0,149.5
0,144
0,160
0,89
0,128
0,144
0,65
0,65
0,157.5
0,170
0,160
0,180
0,89
0,130.67
0,130.67
0,117.33
0,117.53
0,106.28
0,181.67
0,189
0,153
0,144
0,144
0,216
0,136.67
0,159.6
0,0
0,126
0,156.67
0,100
0,130
0,130
0,65
0,130
0,173.5
0,178.5
0,156.67
0,89.1
0,126
0,117
0,178.5
0,154.8
0,142.67
0,130
0,126
0,99
0,170
0,169
0,153
0,144
0,170
0,170
0,140
0,99
0,150
0,130
0,160
0,130
0,236.67
0,141.67
0,130
0,89
0,130
0,130
0,148.5
0,256.67
0,190
0,12
0,220
0,99
0,130
0,72.42
0,89
0,149.4
0,144
0,162
0,149.4
0,160
0,160
0,130
0,99
0,216
0,140
0,130
0,89.1
0,89.1
0,99
0,116.1
0,96.25
0,99
0,234
0,126.67
0,89.1
0,140
0,175.5
0,140
0,107.45
0,140
0,99
0,190
0,130
0,130
0,130
0,130
0,112
0,150
0,144
0,189
0,116.1
0,189
0,99
0,120.51
0,95
0,190
0,107.45
0,96.25
0,99
0,130
0,130
0,189
0,99
0,99
0,165
0,144
0,99
0,126
0,148
0,153.33
0,113.57
0,160
0,181
0,181
0,181
0,134.06
0,132
0,100.8
0,153.13
0,118.13
0,108
0,112
0,130
0,85
0,128
0,120
0,117
0,109
0,87.2
0,115.2
0,128
0,126
0,146
0,100.6
0,121.1
0,144
0,94
0,140
0,126
0,89
0,129
0,108
0,137.6
0,109
0,144
0,126
0,147.2
0,135.33
0,242.5
0,161.5
0,144
0,135.33
0,119
0,118.13
0,108
0,155
0,153
0,94
0,175.33
0,133
0,89
0,133
0,144
0,144
0,135.33
0,226.67
0,135.33
0,110
0,153
0,214.2
0,126
0,189
0,100
0,240
0,223.33
0,189
0,144
0,140
0,149
0,135
0,156
0,131
0,131
0,99
0,170
0,150
0,180
0,153
0,82.84
0,154.5
0,149
0,109
0,148
0,98.1
0,170.88
0,144
0,146
0,128.7
0,109
0,169.75
0,103.2
0,133.33
0,12
0,89
0,108
0,169.63
0,89.1
0,126
0,190
0,109
0,265
0,167
0,118
0,90.09
0,140
0,120
0,219.33
0,77
0,80.1
0,175
0,95
0,144
0,95.2
0,144
0,126
0,210
0,153
0,129
0,130
0,109
0,109
0,109
0,95
0,95
0,95
0,80.1
0,96
0,80.1
0,112.5
0,109
0,187.2
0,99
0,91.2
0,122.4
0,100.8
0,138
0,144.38
0,109
0,89
0,99
0,99
0,170
0,78
0,157.5
0,167
0,89.1
0,89
0,189
0,140
0,85
0,140
0,129
0,120
0,95
0,95
0,98.1
0,125
0,0
0,129
0,190
0,75
0,177
0,180
0,231
0,144
0,120
0,255
0,111.2
0,114.8
0,140
0,114.8
0,114.8
0,153
0,139
0,91.77
0,109
0,144
0,170.5
0,99
0,150
0,108
0,126
0,139
0,112
0,89
0,115
0,139
0,126.67
0,85
0,99
0,144
0,169
0,144
0,98.1
0,110
0,210
0,129
0,126
0,126
0,126
0,150
0,109
0,95.76
0,109.8
0,99
0,140
0,161.67
0,125.71
0,126
0,109
0,150.55
0,179
0,105.64
0,213
0,0
0,0
0,0
0,99
0,150
0,153
0,140
0,150
0,190
0,150
0,150
0,99
0,185
0,190.8
0,198
0,230
0,230
0,89.1
0,108
0,120
0,111.6
0,163.88
0,181.75
0,131.75
0,89.1
0,126
0,130
0,100.8
0,89.1
0,141.33
0,98.1
0,160
0,140
0,121.75
0,85
0,100.8
0,85
0,106.4
0,89.1
0,108
0,146
0,146
0,140
0,182.75
0,182.75
0,112
0,139.5
0,139.5
0,89.1
0,89.1
0,121.1
0,144
0,125.1
0,112.5
0,240
0,144.38
0,140
0,153
0,148.5
0,153
0,182.4
0,107.73
0,120
0,126
0,160
0,112
0,160
0,126
0,89.1
0,126
0,209.4
0,140
0,150
0,80.1
0,89.1
0,130
0,149
0,89.1
0,99
0,89.1
0,189
0,109
0,110
0,99
0,99
0,123
0,100.8
0,69.3
0,69.3
0,130.5
0,99
0,130.5
0,150
0,112.67
0,112.67
0,112.67
0,90
0,112.67
0,112.67
0,131.4
0,112.67
0,112.67
0,112.67
0,112.67
0,170
0,112.67
0,112.67
0,112.67
0,90
0,112.67
0,112.67
0,112.67
0,112.67
0,112.67
0,150.75
0,112.67
0,112.67
0,118
0,80
0,112.67
0,151.14
0,0
0,90
0,151.2
0,135
0,113.88
0,113.88
0,128.25
0,128.25
0,128.25
0,139.5
0,137.25
0,144
0,171
0,234
0,123.3
0,64.5
0,64.5
0,75
0,130
0,179
0,128.25
0,89.1
0,99
0,160
0,231.5
0,130
0,137.25
0,170
0,149.4
0,6
0,157.33
0,130.8
0,142.88
0,233.33
0,95
0,110
0,110
0,84.15
0,150
0,130.5
0,130.5
0,130.5
0,180.5
0,180.5
0,180.5
0,190.4
0,130.5
0,130.5
0,122.67
0,160
0,89.1
0,106.28
0,124.8
0,108
0,126
0,117
0,130.5
0,150
0,180
0,121.6
0,108
0,121.6
0,170
0,110
0,110
0,139.5
0,126
0,144
0,139.5
0,90.09
0,110
0,210
0,180
0,160
0,139.5
0,136.29
0,230
0,117
0,209.7
0,148.5
0,162
0,162
0,140
0,108
0,145.71
0,171
0,162
0,83.16
0,99
0,80.1
0,175.5
0,110
0,175.5
0,126
0,126
0,117
0,126
0,140
0,80.1
0,153
0,295
0,149
0,215.5
0,135
0,99
0,160
0,82.3
0,170
0,149.75
0,160
0,150
0,190
0,271.67
0,126
0,140
0,79.2
0,79.2
0,160
0,160
0,136
0,140
0,160
0,153
0,148.5
0,153
0,89.1
0,145
0,133.2
0,216
0,112
0,89.1
0,89.1
0,89.1
0,98.1
0,89.1
0,89.1
0,130.5
0,93.6
0,93.6
0,117
0,140
0,89.1
0,89.1
0,140
0,140
0,117
0,195
0,151.2
0,109.8
0,99
0,162
0,137.25
0,160
0,137.25
0,150
0,153
0,164
0,132.43
0,121.5
0,108
0,121.5
0,121.5
0,121.5
0,149
0,123.43
0,132.43
0,119.52
0,113.4
0,104.4
0,121.5
0,126
0,177.5
0,12
0,130
0,140
0,225
0,137.25
0,153
0,124
0,124
0,131.4
0,162
0,140
0,136
0,95
0,112.67
0,160
0,117
0,150
0,94
0,112.67
0,112.67
0,112.67
0,135
0,137.75
0,112.67
0,99
0,79
0,89.1
0,137.67
0,108
0,219.46
0,175.5
0,0
0,105.3
0,105.3
0,112.67
0,105.3
0,105.3
0,105.3
0,105.3
0,105.3
0,105.3
0,113.4
0,112.67
0,112.67
0,112.67
0,127.8
0,112.67
0,198
0,112.67
0,112.67
0,187.2
0,112.67
0,112.67
0,99
0,112.67
0,99
0,190
0,130.5
0,112.67
0,196.14
0,72.42
0,128
0,108
0,150
0,122.4
0,140
0,140
0,126
0,160
0,150
0,148
0,160
0,117
0,200
0,126
0,144
0,99
0,150
0,107
0,110
0,165
0,165
0,151.2
0,151.2
0,117
0,108
0,108
0,74.8
0,126
0,98.17
0,126
0,108
0,163.33
0,139.5
0,110
0,72.42
0,121
0,108
0,108
0,110
0,99
0,165
0,128
0,151.2
0,108
0,80.1
0,99
0,99
0,126
0,133.33
0,153
0,190
0,160
0,130.5
0,151.2
0,200
0,190
0,170
0,89.1
0,160
0,189
0,130.5
0,95
0,135
0,95
0,123
0,162
0,126
0,72.42
0,160
0,125
0,120
0,125
0,189
0,166.5
0,140
0,180
0,94
0,174
0,120
0,120
0,188
0,140.6
0,215
0,99
0,127.13
0,120
0,96
0,190
0,140
0,120
0,130
0,117
0,130
0,117
0,146.67
0,117
0,126
0,99
0,108
0,75.24
0,117
0,117
0,128
0,113.53
0,166.5
0,260
0,153
0,149
0,117
0,95.76
0,117
0,117
0,109
0,117
0,138.86
0,102.86
0,162
0,120
0,150
0,162
0,225
0,128
0,165
0,128
0,117
0,150
0,206
0,144
0,117
0,141.36
0,76.23
0,104.5
0,175
0,220
0,130.5
0,270
0,100.8
0,120.96
0,117
0,126.67
0,170
0,151.2
0,95
0,150
0,150
0,119
0,150
0,89.1
0,140
0,130.5
0,170
0,160
0,79.2
0,166.5
0,100
0,126
0,153
0,117
0,130.5
0,159.5
0,93.6
0,146.67
0,130.67
0,129.2
0,160
0,162
0,98.1
0,122.4
0,99
0,95
0,146.67
0,148.5
0,126
0,126.67
0,105.25
0,126
0,126
0,162
0,128
0,96.25
0,130.5
0,153.33
0,96.25
0,89.1
0,130
0,170
0,189
0,103.32
0,130.56
0,150
0,117
0,160
0,162
0,160
0,333.67
0,128
0,161.33
0,144
0,99
0,95
0,136
0,180
0,122.4
0,191.75
0,126
0,108
0,164.7
0,99
0,109.8
0,150
0,140
0,194.29
0,89.1
0,133.67
0,163.8
0,76.23
0,129.6
0,189
0,150
0,160
0,108
0,141
0,140
0,178.2
0,220
0,200
0,99
0,104
0,89
0,178.2
0,117
0,140
0,99
0,135
0,126
0,162
0,87.84
0,206.67
0,95
0,250
0,307.8
0,110
0,90
0,99
0,120
0,99
0,99
0,128.2
0,93.48
0,144
0,130
0,130
0,99
0,189
0,108
0,160
0,133.33
0,126
0,89.1
0,89.1
0,89.1
0,120
0,96
0,93.55
0,160
0,120
0,133.33
0,154
0,154
0,154
0,154
0,154
0,126
0,160.2
0,126
0,154
0,117
0,72.42
0,154
0,130
0,117
0,117
0,117
0,89.1
0,130.5
0,117
0,0
0,108
0,135
0,99
0,162
0,220
0,153.68
0,109
0,130.5
0,85.59
0,126
0,130
0,200
0,128
0,169
0,166.5
0,166.5
0,156
0,99
0,160
0,126
0,165
0,170
0,250
0,117
0,117
0,117
0,117
0,117
0,233
0,108
0,126
0,121.5
0,121.5
0,99
0,166.5
0,108
0,160
0,154
0,89.1
0,166.5
0,148
0,135
0,135
0,97.2
0,160
0,156
0,170
0,220
0,100.7
0,147.6
0,0
0,120
0,120
0,120
0,220
0,120
0,126.67
0,160
0,200
0,101.33
0,162
0,164.22
0,120
0,120
0,135
0,135
0,166.5
0,220
0,140
0,76.24
0,89.1
0,89.1
0,76.24
0,112.91
0,120
0,76.24
0,295
0,200
0,95
0,128.21
0,163.33
0,126
0,126
0,85.59
0,130.5
0,130.5
0,153
0,72
0,90.09
0,190
0,150
0,95.5
0,230
0,124.35
0,105
0,108
0,153
0,122.4
0,105
0,105
0,95.5
0,105
0,105
0,105
0,90
0,105
0,105
0,122.4
0,105
0,105
0,105
0,105
0,105
0,105
0,90
0,99
0,122.4
0,105
0,90
0,175
0,122.4
0,122.4
0,122.4
0,122.4
0,122.4
0,122.4
0,122.4
0,95.5
0,122.4
0,90
0,122.4
0,122.4
0,110
0,95.5
0,6.9
0,122.4
0,122.4
0,122.4
0,122.4
0,130.5
0,130.5
0,132.55
0,166.5
0,122.4
0,122.4
0,122.4
0,122.4
0,122.4
0,122.4
0,122.4
0,122.4
0,122.4
0,122.4
0,122.4
0,95.5
0,122.4
0,126
0,126
0,126
0,122.4
0,122.4
0,95.5
0,122.4
0,122.4
0,122.4
0,122.4
0,122.4
0,185
0,118.13
0,95.5
0,95.5
0,122.4
0,122.4
0,122.4
0,185
0,122.4
0,122.4
0,122.4
0,95.5
0,95.5
0,122.4
0,122.4
0,95.5
0,122.4
0,130.5
0,130.5
0,122.4
0,122.4
0,122.4
0,122.4
0,122.4
0,122.4
0,126
0,122.4
0,122.4
0,137.75
0,85
0,105
0,105
0,100
0,85
0,85
0,85
0,85
0,85
0,85
0,150
0,122.4
0,151.2
0,95.5
0,186.4
0,85
0,141.04
0,120
0,110
0,98
0,89.1
0,117
0,166.33
0,126
0,99
0,127.8
0,185
0,99
0,100
0,130
0,99
0,99
0,102
0,100
0,99
0,149
0,102
0,102
0,89
0,130
0,100
0,130
0,123.3
0,99
0,95
0,130.5
0,89
0,89
0,100
0,85
0,235
0,161.18
0,72
0,100
0,135
0,89.1
0,99
0,100
0,100
0,100.48
0,100
0,121.48
0,99
0,100
0,95
0,121.5
0,102
0,99
0,95
0,220
0,121.5
0,99
0,111.6
0,100
0,130.5
0,150
0,99
0,99
0,269.5
0,99
0,99
0,89.1
0,119
0,100.3
0,0
0,99
0,99
0,0
0,120
0,110.2
0,108
0,117
0,110
0,120
0,120
0,100
0,100
0,171
0,95
0,120
0,100
0,100
0,108
0,108
0,180
0,153
0,162
0,124.5
0,90
0,117
0,180
0,104.5
0,113.5
0,136
0,117
0,144
0,130
0,190
0,99
0,159
0,99
0,184
